road_name,geometry
용마산로36길,"LINESTRING (14147447.125007035 4518767.107448987, 14147447.065265646 4518767.320280865)"
용마산로32길,"LINESTRING (14147438.722666485 4518767.070487148, 14147374.830048071 4518765.1574173365)"
용마산로32길,"LINESTRING (14147447.065265646 4518767.320280865, 14147438.722666485 4518767.070487148)"
용마산로36길,"LINESTRING (14147447.065265646 4518767.320280865, 14147417.944086855 4518869.733785223)"
용마산로36길,"LINESTRING (14147476.6374042 4518661.967964735, 14147476.687382147 4518661.789915641, 14147476.638558596 4518661.702946048)"
용마산로36길,"MULTILINESTRING ((14147447.125007035 4518767.107448987, 14147476.6374042 4518661.967964735), (14147476.638558596 4518661.702946048, 14147472.011963535 4518653.461573078))"
용마산로36길,"LINESTRING (14147447.065265646 4518767.320280865, 14147447.125007035 4518767.107448987)"
용마산로34길,"LINESTRING (14147349.688098058 4518866.539579853, 14147375.598152557 4518866.08216196)"
용마산로26길,"LINESTRING (14147225.35105096 4518473.572117657, 14147236.53784466 4518474.481054682, 14147239.142720744 4518485.393385636)"
용마산로28길,"LINESTRING (14147259.914937725 4518551.569824383, 14147224.956494102 4518563.659753404)"
용마산로28가길,"LINESTRING (14147259.914937725 4518551.569824383, 14147255.01688013 4518589.896735119)"
용마산로28길,"LINESTRING (14147247.824236171 4518513.051087, 14147239.142720744 4518485.393385636)"
용마산로28길,"LINESTRING (14147259.914937725 4518551.569824383, 14147247.824236171 4518513.051087)"
용마산로28길,"LINESTRING (14147351.188522331 4518523.027915208, 14147371.156504877 4518518.818614344)"
용마산로28길,"LINESTRING (14147259.914937725 4518551.569824383, 14147331.649217594 4518527.146849713, 14147351.188522331 4518523.027915208)"
용마산로28길,"LINESTRING (14147518.799545513 4518464.76248895, 14147556.169498574 4518456.701142144, 14147564.151106061 4518479.396517666)"
용마산로28길,"LINESTRING (14147518.799545513 4518464.76248895, 14147477.441229826 4518477.424524485)"
용마산로28길,"LINESTRING (14147477.441229826 4518477.424524485, 14147461.091521489 4518482.4300616905, 14147421.584234204 4518501.670616022, 14147417.643524231 4518503.018860572)"
용마산로26길,"LINESTRING (14147296.327543162 4518464.088369119, 14147264.089418631 4518471.882882324, 14147264.089418631 4518478.638131798, 14147239.142720744 4518485.393385636)"
용마산로28길,"LINESTRING (14147386.329840627 4518513.661584014, 14147417.643524231 4518503.018860572)"
용마산로28길,"LINESTRING (14147371.156504877 4518518.818614344, 14147386.329840627 4518513.661584014)"
용마산로28길,"LINESTRING (14147371.156504877 4518518.818614344, 14147351.188522331 4518523.027915208)"
용마산로28길,"LINESTRING (14147351.188522331 4518523.027915208, 14147331.649217594 4518527.146849713, 14147259.914937725 4518551.569824383)"
용마산로16길,"LINESTRING (14147368.079666218 4517754.082339244, 14147359.74625707 4517752.466760046)"
용마산로8가길,"LINESTRING (14147427.380389387 4517754.343135112, 14147436.400858428 4517694.440387797)"
용마산로14길,"LINESTRING (14147445.796223454 4517632.089078344, 14147417.322513442 4517627.721026692)"
용마산로14길,"LINESTRING (14147417.322513442 4517627.721026692, 14147379.79489736 4517621.96404717)"
용마산로8가길,"LINESTRING (14147445.796223454 4517632.089078344, 14147454.422700264 4517627.884182576)"
용마산로8가길,"LINESTRING (14147454.422700264 4517627.884182576, 14147481.19796322 4517614.832830052)"
용마산로8가길,"LINESTRING (14147445.796223454 4517632.089078344, 14147446.435151009 4517627.849055646)"
용마산로8가길,"LINESTRING (14147446.435151009 4517627.849055646, 14147452.419733156 4517588.134437099)"
용마산로8가길,"LINESTRING (14147445.796223454 4517632.089078344, 14147443.235875163 4517649.081177645, 14147436.400858428 4517694.440387797)"
용마산로8가길,"LINESTRING (14147406.689686337 4517891.692044998, 14147353.983263915 4517883.11002794)"
용마산로8가길,"LINESTRING (14147406.689686337 4517891.692044998, 14147408.324094389 4517880.838714556)"
용마산로8가길,"LINESTRING (14147406.689686337 4517891.692044998, 14147400.667301884 4517931.67366503, 14147395.123591242 4517968.523737452)"
용마산로8가길,"LINESTRING (14147408.324094389 4517880.838714556, 14147406.689686337 4517891.692044998)"
용마산로14길,"LINESTRING (14147366.826176682 4517706.320882149, 14147373.282707147 4517664.331961344)"
용마산로14길,"LINESTRING (14147366.826176682 4517706.320882149, 14147359.74625707 4517752.466760046)"
용마산로14길,"LINESTRING (14147373.282707147 4517664.331961344, 14147378.935964262 4517627.552213758)"
용마산로14길,"LINESTRING (14147378.935964262 4517627.552213758, 14147379.79489736 4517621.96404717)"
용마산로14길,"LINESTRING (14147373.282707147 4517664.331961344, 14147366.826176682 4517706.320882149)"
용마산로12길,"LINESTRING (14147355.325918376 4517575.641576195, 14147386.35161537 4517579.259273159)"
용마산로12길,"LINESTRING (14147452.419733156 4517588.134437099, 14147386.35161537 4517579.259273159)"
용마산로8가길,"LINESTRING (14147452.419733156 4517588.134437099, 14147453.121045945 4517583.472166495)"
용마산로8가길,"LINESTRING (14147446.435151009 4517627.849055646, 14147445.796223454 4517632.089078344)"
용마산로8가길,"LINESTRING (14147452.419733156 4517588.134437099, 14147446.435151009 4517627.849055646)"
용마산로10길,"LINESTRING (14147355.894602688 4517528.044668817, 14147393.420403033 4517533.240545411)"
용마산로10길,"LINESTRING (14147355.894602688 4517528.044668817, 14147355.533973988 4517527.9947942905)"
긴고랑로33길,"LINESTRING (14147359.66757478 4517500.891121896, 14147373.2938391 4517402.824823343)"
긴고랑로33길,"LINESTRING (14147355.894602688 4517528.044668817, 14147359.66757478 4517500.891121896)"
용마산로8길,"LINESTRING (14147373.2938391 4517402.824823343, 14147413.001501465 4517405.787841515)"
용마산로8길,"LINESTRING (14147373.2938391 4517402.824823343, 14147356.086056072 4517401.559328138)"
긴고랑로33길,"LINESTRING (14147373.2938391 4517402.824823343, 14147359.66757478 4517500.891121896)"
긴고랑로33길,"LINESTRING (14147359.66757478 4517500.891121896, 14147355.894602688 4517528.044668817)"
긴고랑로33길,"LINESTRING (14147373.2938391 4517402.824823343, 14147378.300379474 4517374.39821522)"
긴고랑로33길,"LINESTRING (14147378.300379474 4517374.39821522, 14147373.2938391 4517402.824823343)"
용마산로10길,"LINESTRING (14147458.75381218 4517546.019604223, 14147392.74135414 4517537.635978164)"
용마산로8가길,"LINESTRING (14147458.75381218 4517546.019604223, 14147462.193584446 4517523.227953092)"
용마산로8가길,"LINESTRING (14147458.75381218 4517546.019604223, 14147453.121045945 4517583.472166495)"
용마산로10길,"LINESTRING (14147392.74135414 4517537.635978164, 14147458.75381218 4517546.019604223)"
용마산로10길,"LINESTRING (14147392.74135414 4517537.635978164, 14147393.420403033 4517533.240545411)"
용마산로10길,"LINESTRING (14147392.74135414 4517537.635978164, 14147386.35161537 4517579.259273159)"
용마산로8나길,"LINESTRING (14147481.38279712 4517572.387442991, 14147453.121045945 4517583.472166495)"
용마산로8다길,"LINESTRING (14147471.678005062 4517731.177279221, 14147476.731909946 4517700.591280351)"
용마산로8다길,"LINESTRING (14147519.300483223 4517645.191248346, 14147511.556897959 4517628.135074266)"
용마산로8다길,"LINESTRING (14147519.300483223 4517645.191248346, 14147556.25169866 4517628.331088347)"
용마산로8다길,"LINESTRING (14147607.074390776 4517653.2316387985, 14147611.194722874 4517651.187638159, 14147607.123546893 4517641.912580366)"
용마산로8다길,"MULTILINESTRING ((14147519.300483223 4517645.191248346, 14147538.414039794 4517687.292437294, 14147607.074390776 4517653.2316387985), (14147607.123546893 4517641.912580366, 14147601.843885647 4517629.884320375, 14147597.93657152 4517631.962690934, 14147596.42751527 4517628.507283915))"
용마산로8다길,"LINESTRING (14147519.300483223 4517645.191248346, 14147482.83221804 4517663.615763823, 14147480.935460992 4517675.112489965)"
용마산로8다길,"LINESTRING (14147480.935460992 4517675.112489965, 14147476.731909946 4517700.591280351)"
용마산로8라길,"LINESTRING (14147639.269498449 4517652.49364389, 14147644.246738514 4517628.716552089)"
용마산로8다길,"LINESTRING (14147556.25169866 4517628.331088347, 14147519.300483223 4517645.191248346)"
용마산로8다길,"LINESTRING (14147607.123546893 4517641.912580366, 14147611.194722874 4517651.187638159, 14147607.074390776 4517653.2316387985)"
용마산로8다길,"MULTILINESTRING ((14147596.42751527 4517628.507283915, 14147597.93657152 4517631.962690934, 14147601.843885647 4517629.884320375, 14147607.123546893 4517641.912580366), (14147607.074390776 4517653.2316387985, 14147538.414039794 4517687.292437294, 14147519.300483223 4517645.191248346))"
용마산로8라길,"LINESTRING (14147644.246738514 4517628.716552089, 14147639.269498449 4517652.49364389)"
용마산로8다길,"LINESTRING (14147511.556897959 4517628.135074266, 14147519.300483223 4517645.191248346)"
용마산로8가길,"LINESTRING (14147454.422700264 4517627.884182576, 14147445.796223454 4517632.089078344)"
용마산로8가길,"LINESTRING (14147481.19796322 4517614.832830052, 14147454.422700264 4517627.884182576)"
용마산로8가길,"LINESTRING (14147462.193584446 4517523.227953092, 14147481.627874717 4517516.107651161)"
용마산로8가길,"LINESTRING (14147465.29018661 4517501.355604525, 14147467.692767292 4517484.385364461)"
용마산로8가길,"LINESTRING (14147462.193584446 4517523.227953092, 14147465.29018661 4517501.355604525)"
용마산로8가길,"LINESTRING (14147462.193584446 4517523.227953092, 14147458.75381218 4517546.019604223)"
용마산로8가길,"LINESTRING (14147481.627874717 4517516.107651161, 14147462.193584446 4517523.227953092)"
긴고랑로37길,"LINESTRING (14147467.692767292 4517484.385364461, 14147481.79155356 4517478.519579447)"
용마산로8가길,"LINESTRING (14147467.692767292 4517484.385364461, 14147480.539036531 4517401.434592359)"
용마산로8가길,"LINESTRING (14147467.692767292 4517484.385364461, 14147465.29018661 4517501.355604525)"
용마산로8가길,"LINESTRING (14147465.29018661 4517501.355604525, 14147462.193584446 4517523.227953092)"
긴고랑로37길,"LINESTRING (14147481.79155356 4517478.519579447, 14147467.692767292 4517484.385364461)"
긴고랑로39길,"LINESTRING (14147906.336088814 4517373.405328259, 14147900.747120371 4517376.684533222)"
긴고랑로39길,"LINESTRING (14147900.747120371 4517376.684533222, 14147860.253382709 4517400.443347901)"
긴고랑로41길,"LINESTRING (14147906.336088814 4517373.405328259, 14147893.723590506 4517339.365882041)"
긴고랑로39길,"LINESTRING (14147986.525444413 4517346.701151742, 14148047.24430026 4517334.436912002)"
긴고랑로39길,"LINESTRING (14147906.336088814 4517373.405328259, 14147946.52242499 4517354.489830242, 14147975.28738141 4517348.971061096, 14147986.525444413 4517346.701151742)"
긴고랑로39길,"LINESTRING (14148047.24430026 4517334.436912002, 14147986.525444413 4517346.701151742)"
긴고랑로39길,"LINESTRING (14147986.525444413 4517346.701151742, 14147975.28738141 4517348.971061096, 14147946.52242499 4517354.489830242, 14147906.336088814 4517373.405328259)"
용마산로8길,"LINESTRING (14147893.723590506 4517339.365882041, 14147861.329618685 4517347.805519892)"
긴고랑로41길,"LINESTRING (14147893.723590506 4517339.365882041, 14147883.270690322 4517280.625629467)"
긴고랑로41길,"LINESTRING (14147893.723590506 4517339.365882041, 14147906.336088814 4517373.405328259)"
용마산로8길,"LINESTRING (14147861.329618685 4517347.805519892, 14147893.723590506 4517339.365882041)"
용마산로8길,"LINESTRING (14147861.329618685 4517347.805519892, 14147860.48000998 4517347.96417918)"
"용마산로8길, 긴고랑로39길","LINESTRING (14147861.329618685 4517347.805519892, 14147867.251815595 4517364.993755134, 14147860.39199592 4517368.345545305)"
용마산로8길,"LINESTRING (14147860.48000998 4517347.96417918, 14147861.329618685 4517347.805519892)"
용마산로8길,"LINESTRING (14147482.127151076 4517401.450216604, 14147480.539036531 4517401.434592359)"
영화사로7길,"LINESTRING (14147987.543657348 4517093.397663363, 14147987.615887458 4517093.478394129)"
영화사로3가길,"LINESTRING (14147987.543657348 4517093.397663363, 14147987.617143575 4517093.186686299)"
영화사로3가길,"LINESTRING (14147987.543657348 4517093.397663363, 14147954.070779312 4517123.771174075)"
영화사로7길,"LINESTRING (14147987.543657348 4517093.397663363, 14147957.687769914 4517057.561716725, 14147923.735325225 4517038.323817943)"
영화사로9길,"LINESTRING (14148022.609296946 4516992.700650483, 14148025.927369924 4516997.512827144)"
영화사로9길,"LINESTRING (14148022.609296946 4516992.700650483, 14148006.779665357 4516970.359553623)"
영화사로3가길,"LINESTRING (14148022.609296946 4516992.700650483, 14148020.941493528 4516997.491205801)"
영화사로5길,"LINESTRING (14147861.635868719 4517080.295687366, 14147883.181634728 4517104.996628496)"
영화사로3가길,"LINESTRING (14147954.070779312 4517123.771174075, 14147987.543657348 4517093.397663363)"
영화사로5길,"LINESTRING (14147899.353367912 4517123.533221461, 14147883.181634728 4517104.996628496)"
긴고랑로40길,"LINESTRING (14147883.181634728 4517104.996628496, 14147861.794730807 4517123.369888151)"
영화사로5길,"LINESTRING (14147883.181634728 4517104.996628496, 14147899.353367912 4517123.533221461)"
영화사로5길,"LINESTRING (14147883.181634728 4517104.996628496, 14147861.635868719 4517080.295687366)"
긴고랑로40길,"LINESTRING (14147861.794730807 4517123.369888151, 14147883.181634728 4517104.996628496)"
천호대로137길,"LINESTRING (14147988.75718339 4516111.401381905, 14147991.81335733 4516118.587713073)"
자양로44길,"LINESTRING (14147991.937112596 4516089.84081237, 14148050.906711508 4516057.715266632)"
자양로44길,"LINESTRING (14148151.172176862 4516010.144693188, 14148225.22190214 4516024.466389715)"
자양로44나길,"LINESTRING (14148151.172176862 4516010.144693188, 14148134.520038305 4516112.033177737)"
자양로44길,"LINESTRING (14148151.172176862 4516010.144693188, 14148140.418714054 4516008.951219362, 14148118.25745042 4516021.0241579255)"
자양로44길,"LINESTRING (14148118.25745042 4516021.0241579255, 14148050.906711508 4516057.715266632)"
자양로44길,"LINESTRING (14148225.22190214 4516024.466389715, 14148151.172176862 4516010.144693188)"
자양로44다길,"LINESTRING (14148225.22190214 4516024.466389715, 14148212.242049513 4516103.23607095, 14148214.378288958 4516112.378440189)"
자양로44길,"LINESTRING (14148244.23966146 4516030.806599809, 14148275.382464692 4516041.189101346, 14148331.50975195 4516081.795494711)"
자양로44길,"LINESTRING (14148225.22190214 4516024.466389715, 14148244.23966146 4516030.806599809)"
자양로44길,"LINESTRING (14148331.50975195 4516081.795494711, 14148305.657400547 4516112.772333091)"
자양로44길,"LINESTRING (14148331.50975195 4516081.795494711, 14148350.623308519 4516104.48571951, 14148352.783965888 4516112.975512111)"
자양로44길,"LINESTRING (14148331.50975195 4516081.795494711, 14148275.382464692 4516041.189101346, 14148244.23966146 4516030.806599809)"
자양로44길,"LINESTRING (14148244.23966146 4516030.806599809, 14148225.22190214 4516024.466389715)"
자양로44길,"LINESTRING (14148352.783965888 4516112.975512111, 14148350.623308519 4516104.48571951, 14148331.50975195 4516081.795494711)"
자양로44길,"LINESTRING (14148304.721303146 4516239.328111026, 14148253.574976444 4516301.524870112)"
자양로52길,"LINESTRING (14148115.817106588 4516384.3265095875, 14148100.243509825 4516405.458794857)"
자양로44길,"LINESTRING (14148221.28140439 4516365.52941407, 14148196.557133261 4516412.633952584)"
자양로44길,"LINESTRING (14148242.990839439 4516322.511255287, 14148253.574976444 4516301.524870112)"
자양로48길,"LINESTRING (14148222.309871424 4516365.533860874, 14148242.120200843 4516385.64639858)"
자양로48길,"LINESTRING (14148117.166807605 4516275.070933151, 14148109.961701373 4516268.87899087)"
영화사로16길,"LINESTRING (14148241.846690737 4516589.746761824, 14148216.338606775 4516559.353667597)"
자양로50가길,"LINESTRING (14148030.546376642 4516469.951142589, 14148044.194430536 4516491.325674607)"
자양로50가길,"LINESTRING (14148044.194430536 4516491.325674607, 14148109.060013497 4516592.913160317)"
자양로50가길,"LINESTRING (14148030.546376642 4516469.951142589, 14147990.5874815 4516403.330704872)"
자양로50가길,"LINESTRING (14147967.254251566 4516364.428978832, 14147950.663510047 4516336.768492773)"
자양로52길,"LINESTRING (14148030.546376642 4516469.951142589, 14148057.318714175 4516445.181990113)"
자양로52길,"LINESTRING (14148030.546376642 4516469.951142589, 14147998.422848834 4516491.127211043)"
자양로52길,"LINESTRING (14147998.422848834 4516491.127211043, 14147990.186106287 4516496.556932992)"
영화사로11길,"LINESTRING (14148065.767863525 4516813.65024639, 14148114.698534342 4516849.952147882)"
영화사로11길,"LINESTRING (14148114.698534342 4516849.952147882, 14148130.232980646 4516861.47722878)"
영화사로11길,"LINESTRING (14148065.767863525 4516813.65024639, 14147989.065497026 4516756.824575696)"
영화사로15길,"LINESTRING (14148130.232980646 4516861.47722878, 14148155.70288014 4516827.692203283)"
"영화사로13길, 영화사로11길","LINESTRING (14148138.490303598 4516871.431796759, 14148168.181795059 4516907.226202753, 14148196.779772243 4516886.949468921, 14148196.779772243 4516881.234357827, 14148189.428355038 4516871.6520672515)"
"영화사로13길, 영화사로11길","MULTILINESTRING ((14148130.232980646 4516861.47722878, 14148138.490303598 4516871.431796759), (14148189.428355038 4516871.6520672515, 14148155.70288014 4516827.692203283))"
영화사로11길,"LINESTRING (14148114.698534342 4516849.952147882, 14148065.767863525 4516813.65024639)"
영화사로11길,"LINESTRING (14148130.232980646 4516861.47722878, 14148114.698534342 4516849.952147882)"
영화사로15길,"LINESTRING (14148155.70288014 4516827.692203283, 14148130.232980646 4516861.47722878)"
"영화사로13길, 영화사로11길","LINESTRING (14148189.428355038 4516871.6520672515, 14148196.779772243 4516881.234357827, 14148196.779772243 4516886.949468921, 14148168.181795059 4516907.226202753, 14148138.490303598 4516871.431796759)"
"영화사로13길, 영화사로11길","MULTILINESTRING ((14148155.70288014 4516827.692203283, 14148189.428355038 4516871.6520672515), (14148138.490303598 4516871.431796759, 14148130.232980646 4516861.47722878))"
영화사로13길,"LINESTRING (14148114.922612162 4516797.765887422, 14148091.237763021 4516780.384925704)"
영화사로13길,"LINESTRING (14148155.70288014 4516827.692203283, 14148114.922612162 4516797.765887422)"
영화사로15길,"LINESTRING (14148155.70288014 4516827.692203283, 14148180.571654383 4516793.865161106, 14148116.551815229 4516747.55500838)"
영화사로13길,"LINESTRING (14148091.237763021 4516780.384925704, 14148043.025173254 4516744.4507652)"
영화사로13길,"LINESTRING (14148043.025173254 4516744.4507652, 14147994.40093798 4516708.209794051)"
영화사로13길,"LINESTRING (14148091.237763021 4516780.384925704, 14148114.922612162 4516797.765887422)"
영화사로13길,"LINESTRING (14148114.922612162 4516797.765887422, 14148155.70288014 4516827.692203283)"
천호대로137길,"LINESTRING (14147976.200201236 4516232.315727023, 14147991.566599153 4516175.905348965)"
천호대로137길,"LINESTRING (14147976.200201236 4516232.315727023, 14147974.834797539 4516237.900639788)"
천호대로137길,"LINESTRING (14147974.834797539 4516237.900639788, 14147950.663510047 4516336.768492773)"
자양로48길,"LINESTRING (14147976.200201236 4516232.315727023, 14147991.30595801 4516236.447756796)"
자양로48길,"LINESTRING (14147996.968925383 4516237.996805291, 14148023.06570686 4516245.135320735)"
자양로48길,"LINESTRING (14147976.200201236 4516232.315727023, 14147950.663510047 4516227.246866812, 14147933.121443026 4516237.719279771)"
자양로48길,"LINESTRING (14147933.121443026 4516237.719279771, 14147865.098486882 4516278.328204965)"
자양로44나길,"LINESTRING (14148109.961701373 4516268.87899087, 14148117.290252643 4516246.317640309)"
자양로48길,"LINESTRING (14148109.961701373 4516268.87899087, 14148117.166807605 4516275.070933151)"
자양로48길,"LINESTRING (14148109.961701373 4516268.87899087, 14148040.431547426 4516249.881242214)"
자양로48길,"LINESTRING (14148242.120200843 4516385.64639858, 14148222.309871424 4516365.533860874)"
자양로50가길,"LINESTRING (14148044.194430536 4516491.325674607, 14148030.546376642 4516469.951142589)"
자양로50가길,"LINESTRING (14148109.060013497 4516592.913160317, 14148044.194430536 4516491.325674607)"
자양로54길,"LINESTRING (14148109.060013497 4516592.913160317, 14148115.836060459 4516585.023457208)"
자양로54길,"LINESTRING (14148115.836060459 4516585.023457208, 14148134.385197653 4516563.425734199)"
자양로54길,"LINESTRING (14148083.441320471 4516618.060177525, 14148060.179625088 4516640.8935926985)"
자양로54길,"LINESTRING (14148109.060013497 4516592.913160317, 14148083.441320471 4516618.060177525)"
자양로50가길,"LINESTRING (14148109.060013497 4516592.913160317, 14148115.740723532 4516607.22825273)"
자양로50가길,"LINESTRING (14148115.740723532 4516607.22825273, 14148120.871589322 4516618.222416156)"
